energies_json,params_json
-1.116651389742465,"[0.0, 0.0, 0.0]"
-1.1147382085601028,"[0.1, 0.0, 0.0]"
-1.1148756195615417,"[0.0, 0.1, 0.0]"
-1.1308149338749467,"[0.0, 0.0, 0.1]"
-1.1148009180945473,"[-0.1, 0.0, 0.0]"
-1.1148450252521607,"[0.0, -0.1, 0.0]"
-1.094661731800287,"[0.0, 0.0, -0.1]"
-1.1146688659626283,"[-0.1, 0.1, 0.0]"
-1.1287701133911028,"[0.0, 0.1, 0.1]"
-1.128866464089723,"[-0.1, 0.0, 0.1]"
-1.137000859185565,"[0.003942093639824159, -0.010140904361885264, 0.19940634766682638]"
-1.1371011362643517,"[0.00943085028032354, -0.01757844218477727, 0.22952345175986358]"
-1.1364954189115548,"[0.050372863824282854, -0.058990017812638185, 0.21974504023322947]"
-1.1371735104112413,"[0.0010761741053702204, -0.00672021848025103, 0.2192880273055249]"
-1.1372298281739752,"[0.02273440869066753, 0.008146056977058891, 0.221903958863043]"
-1.1367412191581987,"[0.04027901379768746, 0.026286560283366726, 0.2192917616590233]"
-1.1371036742411917,"[0.018421452037314746, 0.027140437641055865, 0.23723855398226232]"
-1.1372079091769332,"[0.010347298039446385, 0.0077566619133309055, 0.22396548082482903]"
-1.1367428922385616,"[0.03921325796920566, 0.0026490820110215817, 0.2070184482669854]"
-1.137301163814809,"[0.026945803624627063, -0.0035707035812704915, 0.22729223605442955]"
-1.137078640200541,"[0.03311415526705534, -0.007370010784130661, 0.2437491405692735]"
-1.1370515679931423,"[0.023914187617232584, -0.005688333397359916, 0.22477829055867155]"
-1.137162619661737,"[0.03527595584061563, -0.003031705328663055, 0.2283926582570134]"
-1.1372002873404798,"[0.023949011803033587, 0.0007889874432973256, 0.23326209261549471]"
-1.1372035921653978,"[0.02046878140957722, -0.004240560318078291, 0.23116815030582316]"
-1.1372999922302875,"[0.027870354336528826, 0.003001637279536718, 0.22455594409930357]"
-1.1371785136615622,"[0.02847322730731732, -0.01000592536725536, 0.22895588226225344]"
-1.1370103404682523,"[0.028393521683674452, -0.006858505221380274, 0.2326625295264935]"
-1.1371984720277448,"[0.03216433772250194, -0.0052314800945647225, 0.22452021360655516]"
-1.1371769688217384,"[0.024876305639994985, 0.0017521705140836645, 0.2283868175232288]"
-1.1368547840944427,"[0.03034786421049416, 0.0007441774833236584, 0.22786218972626537]"
-1.137174007734689,"[0.02885026883020174, -0.0031933245457120537, 0.2224322080870398]"
-1.1369918651798605,"[0.023493584633901273, -0.0025044496900908497, 0.23070751157998323]"
-1.1372121739184884,"[0.02910728490795428, -0.007049500135179826, 0.22496601905187855]"
-1.1372553980690212,"[0.024570200231211863, -0.0005044203408864725, 0.22506139316485704]"
-1.1369911885001234,"[0.02818437219061213, -0.004498623958070874, 0.22653368665175763]"
-1.137085607751504,"[0.026605750817519192, -0.0009745883560417197, 0.2292377928917187]"
-1.1371510490319028,"[0.025905599797885252, -0.006408168211259075, 0.22793785202415437]"
-1.137215186809438,"[0.02675523459495986, -0.0017483927929529837, 0.22499837762011965]"
-1.137337710868489,"[0.02422128191830264, -0.003971625676497984, 0.2276818294922333]"
-1.1372599944581734,"[0.025102572429922698, -0.003234709598587509, 0.2269529103468962]"
-1.1370184169122948,"[0.02221386432585728, -0.0051595429389333005, 0.22721922773065573]"
-1.1371170559738695,"[0.024924529996358434, -0.004375415229019146, 0.22978365821944916]"
-1.1372285920883574,"[0.025258899634188925, -0.0028173837158357346, 0.22676059248912944]"
-1.136907227978793,"[0.023978446446427094, -0.005882010631855454, 0.22764154842705706]"
-1.1372163749851552,"[0.023006425768815175, -0.0033235497476420245, 0.22648432438084293]"
-1.1370055396116514,"[0.023155049627327277, -0.0030218005107161897, 0.22866479049137156]"
-1.136908883438197,"[0.025689579381923566, -0.0035478864579967274, 0.22828329743729306]"
-1.1371261259826142,"[0.02494863616010753, -0.004049790402416598, 0.226303757080128]"
-1.1335493814540913,"[0.03898924707588673, 0.06978224350651552, 0.29357776248994816]"
-1.1314484431117646,"[0.1, 0.1, 0.22033450191169934]"
-1.134492249931865,"[-0.060408336177002406, 0.06090106628446559, 0.3]"
-1.1320631332285345,"[-0.1, -0.030927579331849288, 0.3]"
-1.1348480272249961,"[-0.1, 0.1, 0.22300147054628258]"
-1.1321565571488517,"[-0.07707301611015417, 0.1, 0.13597070926204038]"
-1.1339637532504507,"[-0.1, 0.04420099793215416, 0.1619143505692464]"
-1.1344939256893882,"[-0.1, 0.04328149648006773, 0.2808288979355365]"
-1.132736776087857,"[-0.1, 0.1, 0.2999514705462826]"
-1.1367077250991484,"[-0.044472609218993306, 0.05276578064482597, 0.2227837667092051]"
-1.1371747084894765,"[-0.004101765515032385, 0.01365429634454926, 0.22458805917980054]"
-1.1372635534415447,"[-0.004821629373846795, 0.004903038495065938, 0.21249615118414275]"
-1.1370075268744058,"[0.002588727428724933, -0.007190465614979753, 0.2077287448577329]"
-1.1370654356051206,"[0.0004804893064947226, 0.012828364504292492, 0.2029276203950896]"
-1.137116429950152,"[-0.018231026916547217, 0.0033319618146788596, 0.21204914791774362]"
-1.1371116146666644,"[0.006159984718344086, 0.012736405935078417, 0.21321902239947413]"
-1.1371047779071866,"[1.8267741076744004e-05, 0.00281614407316023, 0.20005829349470197]"
-1.1372721471383964,"[-0.003867506058946854, -0.00020996804847833728, 0.22422794753248726]"
-1.1370597206644648,"[0.004528269141665851, 0.0032163741235781, 0.23232609346319946]"
-1.13742734264891,"[-0.013123299007678363, 0.005663970481457725, 0.2278645134377325]"
-1.1371313097711415,"[-0.02291410971907922, 0.009770207495727356, 0.2305110196292576]"
-1.1369965951102683,"[-0.015887503065533687, 0.002733733457162101, 0.23744704110169496]"
-1.1369536470383301,"[-0.020192321907171355, 0.00031570740202117517, 0.2235747150440627]"
-1.1372102026344644,"[-0.00970482725508879, 0.010885878070172585, 0.23483357443079272]"
